date,precipitation,sunhours,temperature
2017-07-27,0,0.467,17.1
2017-07-28,6.2,7.8,16
2017-07-29,31.1,4.583,17.7
2017-07-30,1,5.667,19.5
2017-07-31,0,9.167,18.9
2017-08-01,0,2.167,18.2
2017-08-02,4.5,4.5,18.1
2017-08-03,10,2.467,18.2
2017-08-04,0,4.683,17.7
2017-08-05,7.5,9.717,17.3
2017-08-06,0,11.067,15.7
2017-08-07,0,13.183,17.7
2017-08-08,3.5,4.167,18.6
2017-08-09,0,8.617,18.3
2017-08-10,0,6.717,16.7
2017-08-11,0,0,15.4
2017-08-12,6.4,0.433,15.2
2017-08-13,0,8.217,15.2
2017-08-14,0.1,12.85,15
2017-08-15,6.8,7.7,20.9
2017-08-16,0,8.85,17.9
2017-08-17,5,3.183,17.9
2017-08-18,3,0.117,18.2
2017-08-19,6.2,7.417,14.9
2017-08-20,3.4,5.983,14.3
2017-08-21,0.1,2.183,15
2017-08-22,0,7.65,14.6
2017-08-23,0,11.45,15.4
2017-08-24,2,5.5,16.7
2017-08-25,0,8.75,16.3
2017-08-26,0,5.567,16
2017-08-27,0,8.95,16.5
2017-08-28,0,9.583,16.8
2017-08-29,0,12.25,20.6
2017-08-30,2.3,0.683,18.6
2017-08-31,0.3,0.967,15
2017-09-01,0.1,5.733,14.1
2017-09-02,0,8.083,13.3
2017-09-03,0,9.35,13.1
2017-09-04,0,12.333,13.6
2017-09-05,5.7,7.383,16.3
2017-09-06,11,0.95,16.7
2017-09-07,1.5,5.533,14.9
2017-09-08,7.7,0.033,14.3
2017-09-09,6.3,1.883,14
2017-09-10,0.5,8.767,14.5
2017-09-11,0.1,6.583,15.5
2017-09-12,4.9,4.933,14.2
2017-09-13,11.4,0.883,12.4
2017-09-14,3.2,1.5,12.1
2017-09-15,0.8,5.433,12.6
2017-09-16,0.2,0.067,11
2017-09-17,6.5,2.683,12.1
2017-09-18,0,8.383,11.4
2017-09-19,3.4,3.517,11.6
2017-09-20,3.9,1.15,12.8
2017-09-21,0,3.767,14.6
2017-09-22,0,8.333,13
2017-09-23,0.4,10.433,12.9
2017-09-24,0.6,0.833,14.9
2017-09-25,0.2,1.367,15.2
2017-09-26,0,0.233,14.6
2017-09-27,0.1,2.083,15.1
2017-09-28,4.7,1.183,14.2
2017-09-29,0,6.8,16.5
2017-09-30,3.2,0,14.7
2017-10-01,3.4,6.45,14.1
2017-10-02,11.9,1.45,13.3
2017-10-03,1.6,6.75,12.5
2017-10-04,22.6,0,11.2
2017-10-05,36.5,1.617,9.9
2017-10-06,0,7.317,11.8
2017-10-07,6.5,0,11
2017-10-08,0,8.717,9.4
2017-10-09,3.8,2.817,9
2017-10-10,3.8,0.617,12.6
2017-10-11,4.1,0.317,14
2017-10-12,1.3,2.033,12.9
2017-10-13,0,2.183,13.2
2017-10-14,0.5,0,15.9
2017-10-15,0,4.567,16.2
2017-10-16,0,3.25,15.8
2017-10-17,0,0.717,14.3
2017-10-18,0,4.233,12.6
2017-10-19,0,2.117,13.5
2017-10-20,4.3,0,13
2017-10-21,0.3,0,12.4
2017-10-22,3.1,1.733,10.6
2017-10-23,3.3,0.233,10.8
2017-10-24,3.4,0,12.1
2017-10-25,2,0.583,13.9
2017-10-26,0,2.483,12.2
2017-10-27,0,4.383,10.8
2017-10-28,7.3,0,11
2017-10-29,0,6.467,8.8
2017-10-30,0,7.4,6.3
2017-10-31,5,0.033,7.8
2017-11-01,4.5,0,11.9
2017-11-02,0,3.4,10.5
2017-11-03,0.5,0.417,8.8
2017-11-04,0.4,1.333,9.7
2017-11-05,1.5,0,9.4
2017-11-06,0,4.467,5.3
2017-11-07,0,5.767,4.3
2017-11-08,0,2.183,7.5
2017-11-09,1.5,0.467,7.8
2017-11-10,12.8,0.233,6.9
2017-11-11,4,1.183,4.2
2017-11-12,0.6,0,4.5
2017-11-13,0.1,5.083,3.5
2017-11-14,0.6,0,5.2
2017-11-15,0.5,1.033,7.4
2017-11-16,2.4,0,7.8
2017-11-17,0.3,4.75,6.1
2017-11-18,13.9,1.333,5.3
2017-11-19,1.1,3.1,4.8
2017-11-20,0,1.5,4.6
2017-11-21,8.1,0,4.8
2017-11-22,2.9,0,9.7
2017-11-23,3.1,0.65,10.1
2017-11-24,0.4,0,6.2
2017-11-25,0.4,0.017,2.7
2017-11-26,5.7,0.05,3.8
2017-11-27,12,0,4.5
2017-11-28,9.3,0.45,4.9
2017-11-29,6.7,0,3.5
2017-11-30,0,0.017,1.8
2017-12-01,0.8,0.733,3.2
2017-12-02,2.5,0,0
2017-12-03,1.6,0.067,3.8
2017-12-04,0.6,4.3,4.8
2017-12-05,0.1,0.7,8.1
2017-12-06,0,0,8.3
2017-12-07,8.1,0,6.5
2017-12-08,10.7,0,2.5
2017-12-09,6,1.867,2.1
2017-12-10,0.3,0,0.5
2017-12-11,10.4,0,1.4
2017-12-12,0.7,0,1.3
2017-12-13,10.4,0,1.6
2017-12-14,2,0.567,2.8
2017-12-15,0,0,2.9
2017-12-16,0,3.95,2.1
2017-12-17,0,3.817,0.6
2017-12-18,0.1,3.45,2
2017-12-19,2.2,0.333,5.1
2017-12-20,0.1,0,6.2
2017-12-21,0,0,6.4
2017-12-22,0,0.217,5.7
2017-12-23,1.1,0,7.1
2017-12-24,4,0,8.3
2017-12-25,0.2,0,8.2
2017-12-26,0.2,0.2,5.8
2017-12-27,0.2,0,4.3
2017-12-28,1.4,2.083,3.7
2017-12-29,2.1,2.233,2.5
2017-12-30,2.4,0,3.7
2017-12-31,14.5,0,7.3
2018-01-01,0.9,0.383,6.7
2018-01-02,11.6,0.667,5
2018-01-03,9.2,0.233,5.3
2018-01-04,7.6,1.417,5.3
2018-01-05,5.4,0.383,4.9
2018-01-06,0.2,0,3.5
2018-01-07,0,5.117,-0.7
2018-01-08,0,5.133,-0.9
2018-01-09,0,1.467,2.3
2018-01-10,0,0.6,3
2018-01-11,4.9,0,3.2
2018-01-12,0.2,0,2.4
2018-01-13,0,0,0.9
2018-01-14,0,4.717,-0.3
2018-01-15,5.4,0.1,0.9
2018-01-16,6,0.417,2.9
2018-01-17,2.6,1.317,1.5
2018-01-18,6.1,0,1.5
2018-01-19,1.6,1.967,1.5
2018-01-20,1.2,0,1.6
2018-01-21,0,1.15,-0.3
2018-01-22,0.2,0,0.4
2018-01-23,2.8,0.017,3.9
2018-01-24,3.7,0,10.3
2018-01-25,0,0,7.3
2018-01-26,0,0.9,5.4
2018-01-27,4.7,0,5
2018-01-28,2.3,2.483,7.3
2018-01-29,11,0,7.6
2018-01-30,0,3.017,5.1
2018-01-31,7.2,0,4.3
2018-02-01,3.4,0.083,2.7
2018-02-02,1.2,0,2.7
2018-02-03,2.7,0,-0.8
2018-02-04,0.6,0,0.6
2018-02-05,0,0.4,-0.3
2018-02-06,0,5.583,-2.6
2018-02-07,0,6.917,-5.2
2018-02-08,0,6.683,-2.8
2018-02-09,0,6.617,-2
2018-02-10,0,6,-1
2018-02-11,4.9,0.183,2
2018-02-12,6.2,1.333,1.5
2018-02-13,0,7.35,0.9
2018-02-14,0,7.65,0.5
2018-02-15,1.1,0,0.8
2018-02-16,0.1,3.967,3.4
2018-02-17,0,0,3.1
2018-02-18,0,3.817,2.8
2018-02-19,0,4.083,3.1
2018-02-20,0,6.85,1.8
2018-02-21,1.1,1.45,-0.7
2018-02-22,0.3,0.5,0.3
2018-02-23,0,8.383,-0.6
2018-02-24,0.9,2.667,-0.3
2018-02-25,0,0.3,-2.8
2018-02-26,0,5.25,-2.5
2018-02-27,0.2,1.433,-3.7
2018-02-28,0,6.017,-6.6
2018-03-01,0.3,4.2,-4.8
2018-03-02,0.5,2.017,-5.8
2018-03-03,0,9.217,-5
2018-03-04,2.2,4.117,-2.8
2018-03-05,0,2.917,3.5
2018-03-06,0,8.35,3.1
2018-03-07,6.6,0,0.5
2018-03-08,5.5,1.867,3
2018-03-09,0.3,1.2,2.6
2018-03-10,6.7,0,2.4
2018-03-11,0.6,2.617,9.1
2018-03-12,7.1,0,6.3
2018-03-13,0.3,0,5
2018-03-14,0,0,2.5
2018-03-15,0,0.633,1.9
2018-03-16,0.4,0.35,-0.3
2018-03-17,0,3.533,-2.4
2018-03-18,0,9.85,-1.7
2018-03-19,0,11.267,-0.1
2018-03-20,0,11.483,1.7
2018-03-21,2.3,0.133,1.6
2018-03-22,0.2,0,4.2
2018-03-23,0.1,0.367,3.7
2018-03-24,0,0,5.9
2018-03-25,0,0,6.5
2018-03-26,0,0.533,3.5
2018-03-27,0,1.467,3.5
2018-03-28,8.7,0,2.5
2018-03-29,0.8,0,0.6
2018-03-30,0,12.25,1.4
2018-03-31,3.1,0,1.4
2018-04-01,1.2,2.85,1.3
2018-04-02,5.6,8.333,3.3
2018-04-03,2.1,1.1,9.1
2018-04-04,5,4.667,11.4
2018-04-05,0.2,0.867,7
2018-04-06,0,10.417,6.9
2018-04-07,0,9.483,11.2
2018-04-08,0,11.8,15.8
2018-04-09,0,6.833,13.2
2018-04-10,0,1.05,5.5
2018-04-11,0,0,4.4
2018-04-12,0.2,6.033,6.1
2018-04-13,11.1,0.267,7.1
2018-04-14,2.6,0,7.2
2018-04-15,2.6,0,8.5
2018-04-16,13.3,5.233,10.2
2018-04-17,0,11.533,11.8
2018-04-18,0,13.2,15.4
2018-04-19,0,13.367,17.5
2018-04-20,0,13.367,18
2018-04-21,0,12.417,11.6
2018-04-22,5.6,9.75,10.7
2018-04-23,0,8.633,12.4
2018-04-24,10.3,4.367,10.2
2018-04-25,9.5,1.517,9.2
2018-04-26,0,5.583,8.6
2018-04-27,0.8,7.083,9.7
2018-04-28,1.3,4.883,11.3
2018-04-29,0,1.233,9.1
2018-04-30,1.8,2.967,11
2018-05-01,9.4,0,7.6
2018-05-02,0,13.5,10.5
2018-05-03,0,10.8,9.6
2018-05-04,0,14.183,8.3
2018-05-05,0,14.05,10.6
2018-05-06,0,15.083,14.2
2018-05-07,0,15.083,16.4
2018-05-08,0,14.983,17.6
2018-05-09,0,14.733,18.1
2018-05-10,11.9,7.117,16.1
2018-05-11,0,11.083,13
2018-05-12,0,7.083,14.4
2018-05-13,0,11.267,14.6
2018-05-14,0,15.117,15.7
2018-05-15,0,13.183,15.5
2018-05-16,0,9.4,17
2018-05-17,0,12,12.4
2018-05-18,0,7.417,12
2018-05-19,0,6.083,12.8
2018-05-20,0,15.55,15.2
2018-05-21,0,14.933,14.5
2018-05-22,0,15.133,16.2
2018-05-23,0,15.733,16.5
2018-05-24,0,15.933,16.5
2018-05-25,0,14.283,16.4
2018-05-26,0,15.45,16.6
2018-05-27,3,0.25,15.3
2018-05-28,0.1,10.883,17.6
2018-05-29,0,14.8,19.9
2018-05-30,0,14.467,19.5
2018-05-31,0,14.25,18.4
2018-06-01,0,15,18.5
2018-06-02,0,12.183,19.4
2018-06-03,0,2.85,17.8
2018-06-04,0,6.617,16.8
2018-06-05,0,13.033,16.7
2018-06-06,0,16.133,18.3
2018-06-07,0,16.4,19.8
2018-06-08,0,14.267,19.5
2018-06-09,0,6.517,20
2018-06-10,0.7,0.55,18.4
2018-06-11,0,6.217,15.9
2018-06-12,0,0.1,14
2018-06-13,0,3.083,14.2
2018-06-14,3.2,7.25,16.3
2018-06-15,0.1,11.65,16.5
2018-06-16,11.8,4.7,18.4
2018-06-17,0.4,5.867,16.5
2018-06-18,2.1,3.767,16.1
2018-06-19,0.3,9.083,16.5
2018-06-20,2,7.883,18.8
2018-06-21,9,3.4,12.2
2018-06-22,0,6.65,12.7
2018-06-23,2.3,2.85,13.1
2018-06-24,0,1.917,14.1
2018-06-25,0,3.133,14.6
2018-06-26,0,7.883,16.7
2018-06-27,0,14.633,18
2018-06-28,0,16.25,19.2
2018-06-29,0,16.383,18.1
2018-06-30,0,15.5,17.8
2018-07-01,0,16.55,17.6
2018-07-02,0,16.55,18.3
2018-07-03,0,15.283,17.8
2018-07-04,0,8.367,16.3
2018-07-05,0,0,16.4
2018-07-06,0,12.7,17.1
2018-07-07,0,15.833,16.5
2018-07-08,0,15.433,17.6
2018-07-09,0,3.333,14.8
2018-07-10,4.9,7.633,15.8
2018-07-11,0,0.267,18.3
2018-07-12,0,14.833,21
2018-07-13,0,14.817,18.6
2018-07-14,0,2.367,15.8
2018-07-15,0,14.383,17.8
2018-07-16,0,15.717,19.9
2018-07-17,0,15.317,21.9
2018-07-18,0,11.25,19.3
2018-07-19,0,13.767,18.2
2018-07-20,0,15.117,18.1
2018-07-21,0.2,11.867,20.9
2018-07-22,0,12.633,21.5
2018-07-23,0,10.633,20.9
2018-07-24,0,15.3,23.3
2018-07-25,0,10.533,24.3
2018-07-26,0,14.6,25
2018-07-27,0,15.2,24.6
2018-07-28,2.5,9.117,23.6
2018-07-29,0,12.55,21.6
2018-07-30,0,5.35,24.8
2018-07-31,0.2,6.45,26.9
2018-08-01,0,9.75,20.8
2018-08-02,0,13.783,21.8
2018-08-03,0,14.1,22.8
2018-08-04,0,7.867,21.6
2018-08-05,0,4.4,18.5
2018-08-06,0,13,20
2018-08-07,0,14.067,26
2018-08-08,0,6.55,24.6
2018-08-09,4.9,7.6,21
2018-08-10,2.3,4.817,17.2
2018-08-11,12.8,6.017,15
2018-08-12,0.6,2.617,16.5
2018-08-13,5.4,0,19.1
2018-08-14,0.6,5.083,19.1
2018-08-15,0,3.867,19.3
2018-08-16,0,9.133,20.9
2018-08-17,1.3,5.783,17.5
2018-08-18,0,9.033,18
2018-08-19,0.8,1.817,19.3
2018-08-20,0.1,3.417,18
2018-08-21,0,10.7,16.5
2018-08-22,0,13.05,21.5
2018-08-23,1.1,5.433,19.5
2018-08-24,1.9,4.817,15.7
2018-08-25,3.5,2.283,11.9
2018-08-26,1.3,10.167,14
2018-08-27,3.3,1.767,15
2018-08-28,0.7,4.867,16
2018-08-29,5.2,8.25,18.6
2018-08-30,19.8,0,15.5
2018-08-31,0,8.783,15.1
2018-09-01,0,10.783,15
2018-09-02,0.7,10.917,16.3
2018-09-03,0,7.333,19.1
2018-09-04,0,9.967,17.9
2018-09-05,0,9.517,17
2018-09-06,7.5,9.2,18.6
2018-09-07,2,2.133,15.9
2018-09-08,0.2,4,14
2018-09-09,0.1,4.25,16
2018-09-10,1.3,2.967,17
2018-09-11,6.8,0,15.6
2018-09-12,1,0.133,13.5
2018-09-13,0,9,13
2018-09-14,1.8,5.117,14.1
2018-09-15,1.2,4,14
2018-09-16,0,6.15,15
2018-09-17,0,9.5,16
2018-09-18,0,11.3,19
2018-09-19,0,8,19
2018-09-20,0,3.5,19
2018-09-21,11.1,1.4,15
2018-09-22,1.9,7.233,11
2018-09-23,0.4,1.783,10
2018-09-24,0.8,9.417,9.1
2018-09-25,0,8.433,9.3
2018-09-26,0.9,1.783,12.6
2018-09-27,0.6,1.833,16.5
2018-09-28,0,8.333,10.6
2018-09-29,0,3.8,9.9
2018-09-30,1,2.817,11.2
2018-10-01,0.2,5.05,9
2018-10-02,4.6,1.017,8.7
2018-10-03,0.5,7.233,10.5
2018-10-04,1.4,0,12.5
2018-10-05,0,7.883,15.1
2018-10-06,1,8.367,12
2018-10-07,0,8.383,8.6
2018-10-08,0,3.15,10.1
2018-10-09,0,5.067,11.9
2018-10-10,0,7.85,13.1
2018-10-11,0,9.1,15.7
2018-10-12,0,8.383,17
2018-10-13,0,9.5,20
2018-10-14,0,9.5,17
2018-10-15,0,8.283,17
2018-10-16,0,2.15,15.6
2018-10-17,0,6.467,16.4
2018-10-18,0.5,4.4,11
2018-10-19,0,5.3,8
2018-10-20,0,5.5,10
2018-10-21,1.2,0.1,13
2018-10-22,3.3,6.5,11
2018-10-23,4.8,0,11
2018-10-24,0.2,4.2,10
2018-10-25,0.1,1.4,10.6
2018-10-26,10.7,0,8.9
2018-10-27,2.9,0.683,5.4
2018-10-28,7.4,6.233,5.1
2018-10-29,0.5,0,6.7
2018-10-30,0.3,0.067,8.8
2018-10-31,0,2.6,8.7
2018-11-01,0,2.833,10
2018-11-02,0.3,1.9,8.8
2018-11-03,0,6.75,5.8
2018-11-04,0,0.133,7.1
2018-11-05,0,0,9.9
2018-11-06,0,0.2,8.2
2018-11-07,0,4.917,9.5
2018-11-08,0,1.95,9.7
2018-11-09,0.5,0.467,7.2
2018-11-10,2.3,0.067,10.3
2018-11-11,3.3,0.8,11.6
2018-11-12,3.4,0,9.9
2018-11-13,2,0.233,9.5
2018-11-14,0,0,8.7
2018-11-15,0,5.2,8.8
2018-11-16,0,5.85,6.7
2018-11-17,0,5.867,3.9
2018-11-18,0,0,4.5
2018-11-19,1.9,0.65,5.9
2018-11-20,0,0.017,4.6
2018-11-21,0,0.7,2.8
2018-11-22,0,0,1.3
2018-11-23,0,0,1.7
2018-11-24,0,0,2.9
2018-11-25,2,0.033,5
2018-11-26,0,1.533,4.5
2018-11-27,0,0,2
2018-11-28,1.3,2.7,1.4
2018-11-29,3.3,0,3.1
2018-11-30,0,2.633,6.6
2018-12-01,0.3,0.017,6.6
2018-12-02,4.8,0,8
2018-12-03,3.8,0,10.2
2018-12-04,0.2,4.517,4.9
2018-12-05,0,3.85,3
2018-12-06,3.4,0,6.6
2018-12-07,10.1,0,10
2018-12-08,7.4,0,6.9
2018-12-09,2.7,0.783,6.5
2018-12-10,1.4,1.8,4.6
2018-12-11,0,0.633,4.2
2018-12-12,0.5,0.217,4.3
2018-12-13,4.2,0,2.6
2018-12-14,0.3,0,1.9
2018-12-15,0,0.183,0.2
2018-12-16,0,0.283,-0.2
2018-12-17,1.2,0,0.6
2018-12-18,0.2,0,4.6
2018-12-19,0.1,0,3.3
2018-12-20,2.2,0,4.7
2018-12-21,10.4,0,6.2
2018-12-22,2,0,4.5
2018-12-23,0.8,0,5.7
2018-12-24,0.1,0.117,2.2
2018-12-25,0,0,5.7
2018-12-26,0,0,7.7
2018-12-27,0,0,7
2018-12-28,1.6,0.067,7.2
2018-12-29,6.1,0,7.6
2018-12-30,0,3.783,5.9
2018-12-31,0.3,0,6.6
2019-01-01,0.1,0.817,6.3
2019-01-02,0,4.6,2.7
2019-01-03,0.3,2.867,-1.4
2019-01-04,0.2,0,4.9
2019-01-05,0.1,2.183,6.2
2019-01-06,1,0,2.8
2019-01-07,10.6,0,6.4
2019-01-08,1.1,0.667,5.3
2019-01-09,0,0,3
2019-01-10,0.5,0.033,1.4
2019-01-11,0.2,1.233,5.3
2019-01-12,3.8,0,5.7
2019-01-13,3,0,6.6
2019-01-14,0.3,4.133,2.1
2019-01-15,1.9,0,5.9
2019-01-16,4.1,0,6.6
2019-01-17,1.6,0.117,3.1
2019-01-18,0,5.6,-0.4
2019-01-19,0,4.8,0
2019-01-20,0,5.617,-1.2
2019-01-21,0.2,1.517,-1.6
2019-01-22,0,2.4,-0.5
2019-01-23,0,3.3,-3.6
2019-01-24,0,0,-5
2019-01-25,0.2,0,-3.7
2019-01-26,4.7,0.333,2.2
2019-01-27,6.5,0,4.7
2019-01-28,0.2,0,1.4
2019-01-29,0.3,1.217,-0.2
2019-01-30,0.1,3.133,0.5
2019-01-31,0,0.133,0.5
2019-02-01,0,0.083,-0.4
2019-02-02,0.1,0,1
2019-02-03,0,4.45,1.1
2019-02-04,1,0.333,1.5
2019-02-05,0.8,0.033,3.5
2019-02-06,7.9,0,3.3
2019-02-07,3.9,0.683,5.5
2019-02-08,4.9,0,6.6
2019-02-09,2.8,0.433,7
2019-02-10,13.9,0,5.1
2019-02-11,0.2,5.833,4.5
2019-02-12,0,4.25,4.3
2019-02-13,0,0,6.9
2019-02-14,0,4.783,5.9
2019-02-15,0,7.683,6.8
2019-02-16,0,7.6,8.4
2019-02-17,0,4.517,9.4
2019-02-18,0.8,8.7,8
2019-02-19,1.9,0.083,6.3
2019-02-20,0.4,0,6.9
2019-02-21,0.8,0,7.3
2019-02-22,0,4.417,3.5
2019-02-23,0,4.5,2.9
2019-02-24,0,9,5
2019-02-25,0,7.75,4.4
2019-02-26,0,8.083,6
2019-02-27,0,10.1,8.4
2019-02-28,0,4.2,5.7
2019-03-01,0,1.1,4.3
2019-03-02,0.8,0,4.5
2019-03-03,8.7,1.5,8.7
2019-03-04,7.9,0.6,8.2
2019-03-05,0.7,4.2,6.1
2019-03-06,4.3,0,6.1
2019-03-07,7.2,1.633,8.7
2019-03-08,4.3,4.133,5.9
2019-03-09,5.6,0.833,4.8
2019-03-10,0.3,4.083,5
2019-03-11,1.9,4.067,2.7
2019-03-12,6,0.45,3.9
2019-03-13,8.7,0.05,5.2
2019-03-14,5.4,0,5.6
2019-03-15,3.9,0.283,6.3
2019-03-16,14.7,0.367,6.3
2019-03-17,6.5,3.283,7.1
2019-03-18,2.1,3.6,5
2019-03-19,0,8.167,4.6
2019-03-20,0,0,6.5
2019-03-21,0,0,9
2019-03-22,0,1.283,8.7
