date,precipitation,sunhours,temperature
2019-03-23,0,2.65,7.4
2019-03-24,3.7,5.517,5.2
2019-03-25,0,6.467,4.9
2019-03-26,0,2,6.1
2019-03-27,0.8,0,7.4
2019-03-28,0,0,9.3
2019-03-29,0,4.15,9.4
2019-03-30,0,10.183,9.7
2019-03-31,0,10.033,5.5
2019-04-01,0,12.45,4.2
2019-04-02,0.4,9.617,8.8
2019-04-03,6,0,8.7
2019-04-04,0,4.5,8.2
2019-04-05,0,7.3,8.6
2019-04-06,0,10.983,9.1
2019-04-07,0,11.75,9.2
2019-04-08,0.1,8.633,7.5
2019-04-09,0,9.433,4.4
2019-04-10,0.2,11.917,3.5
2019-04-11,0.8,1.833,4.2
2019-04-12,1.7,6.083,3.8
2019-04-13,4.1,0.683,2.9
2019-04-14,0.2,2,4.9
2019-04-15,0,11.15,5.6
2019-04-16,0,11.367,6.4
2019-04-17,0,13.3,8.2
2019-04-18,0,13.383,9.3
2019-04-19,0,13.433,9.6
2019-04-20,0,13.983,8.9
2019-04-21,0,14.017,11.3
2019-04-22,0,13.983,12.2
2019-04-23,0,13.35,12.6
2019-04-24,0.2,8.183,14.4
2019-04-25,0,11.133,16.4
2019-04-26,5.7,3.283,13.1
2019-04-27,1.7,5.883,12.3
2019-04-28,0.4,0.1,9.1
2019-04-29,0,8.5,10.3
2019-04-30,0,6.5,11.7
2019-05-01,0,0,8.6
2019-05-02,0.8,0.8,8
2019-05-03,1,8,5.8
2019-05-04,0,9.3,4.4
2019-05-05,0.4,NA,6.3
2019-05-06,0.4,NA,6.7
2019-05-07,1.1,NA,6.9
2019-05-08,7.3,NA,9.9
2019-05-09,0.1,NA,12.4
2019-05-10,2.8,NA,9.1
2019-05-11,0,NA,7.8
2019-05-12,0,NA,8.7
2019-05-13,0,NA,8.8
2019-05-14,0,NA,8.5
2019-05-15,0,NA,9.6
2019-05-16,0.8,NA,11.5
2019-05-17,0,NA,10.6
2019-05-18,0,NA,13.3
2019-05-19,0,NA,12.7
2019-05-20,0,NA,15.4
2019-05-21,29.6,NA,15.1
2019-05-22,0.8,NA,11.1
2019-05-23,0,NA,13.9
2019-05-24,0,NA,13.9
2019-05-25,0,NA,11.6
2019-05-26,14.9,NA,12.5
2019-05-27,0,NA,13.6
2019-05-28,0,NA,10.9
2019-05-29,0,NA,10.2
2019-05-30,1.3,NA,13.3
2019-05-31,0,NA,16.7
2019-06-01,0,NA,16.3
2019-06-02,0,NA,19.1
2019-06-03,0.6,NA,19.6
2019-06-04,1.5,NA,15.6
2019-06-05,0,NA,21
2019-06-06,0.1,NA,18.1
2019-06-07,4.9,NA,15
2019-06-08,0,NA,15.6
2019-06-09,0.2,NA,15.8
2019-06-10,12.4,NA,15.3
2019-06-11,10.5,NA,16.4
2019-06-12,1.4,NA,16.1
2019-06-13,0,NA,18
2019-06-14,9.7,NA,18.8
2019-06-15,14.5,NA,17.4
2019-06-16,0,NA,16.9
2019-06-17,0,NA,18.7
2019-06-18,13.3,NA,20.3
2019-06-19,4.4,NA,20.2
2019-06-20,0.2,NA,17.6
2019-06-21,0,NA,15.7
2019-06-22,0,NA,14.4
2019-06-23,0,NA,17.6
2019-06-24,0,NA,19.3
2019-06-25,0,NA,24.1
2019-06-26,0,NA,22
2019-06-27,0,NA,14.8
2019-06-28,0,NA,15.9
2019-06-29,0,NA,19.2
2019-06-30,0,NA,21.9
2019-07-01,5.6,NA,17.1
2019-07-02,0,NA,13.5
2019-07-03,0,NA,13.4
2019-07-04,1.9,NA,14
2019-07-05,1.3,NA,14.5
2019-07-06,4.7,NA,14.5
2019-07-07,0,NA,13.1
2019-07-08,0,NA,13.5
2019-07-09,0,NA,14.1
2019-07-10,0,NA,15.2
2019-07-11,1.2,NA,16.1
2019-07-12,5.5,NA,17.1
2019-07-13,0,NA,17.5
2019-07-14,0,NA,14.4
2019-07-15,0,NA,14.3
2019-07-16,0,NA,16
2019-07-17,0,NA,15.6
2019-07-18,0,NA,17.9
2019-07-19,0,NA,18.5
2019-07-20,15.4,NA,19.2
2019-07-21,0,NA,17.3
2019-07-22,2.1,NA,16
2019-07-23,0,NA,21.4
2019-07-24,0,NA,23.2
2019-07-25,0,NA,24.8
2019-07-26,0,NA,22.6
2019-07-27,0,NA,20.9
2019-07-28,0.3,NA,21.2
2019-07-29,2.1,NA,21.5
2019-07-30,4.2,NA,18.8
2019-07-31,9.9,NA,17.7
2019-08-01,0.1,NA,18
2019-08-02,0,NA,18.4
2019-08-03,0,NA,18.4
2019-08-04,0,NA,17
2019-08-05,0.2,NA,17.8
2019-08-06,0,NA,19.2
2019-08-07,4.2,NA,17.9
2019-08-08,0.9,NA,17.5
2019-08-09,1.7,NA,18.2
2019-08-10,3.7,NA,20.1
2019-08-11,0,NA,18.9
2019-08-12,9.8,NA,18.2
2019-08-13,4.9,NA,14
2019-08-14,0.4,NA,15.1
2019-08-15,9.8,NA,15.6
2019-08-16,3.8,NA,17.2
2019-08-17,1.4,NA,17.4
2019-08-18,2.4,NA,16.1
2019-08-19,3.9,NA,16
2019-08-20,0,NA,16.2
2019-08-21,0,NA,15.4
2019-08-22,0,NA,18.2
2019-08-23,0,NA,18.5
2019-08-24,0,NA,19.9
2019-08-25,0,NA,21.5
2019-08-26,0,NA,23.1
2019-08-27,0,NA,22.2
2019-08-28,0.1,NA,24.7
2019-08-29,0.2,NA,19.8
2019-08-30,0,NA,18.1
2019-08-31,0.1,NA,22
2019-09-01,1.7,NA,17.5
2019-09-02,2.8,NA,14.2
2019-09-03,6.5,NA,15.4
2019-09-04,3.3,NA,16.3
2019-09-05,6.7,NA,13
2019-09-06,0,NA,13.3
2019-09-07,0,NA,13.3
2019-09-08,0,NA,12.7
2019-09-09,18,NA,13
2019-09-10,0.7,NA,14
2019-09-11,2.9,NA,14.3
2019-09-12,3.4,NA,15.7
2019-09-13,0,NA,15.1
2019-09-14,0,NA,12.9
2019-09-15,0.9,NA,13.8
2019-09-16,1.3,NA,12.1
2019-09-17,1.6,NA,10.6
2019-09-18,1.1,NA,10.9
2019-09-19,0,NA,10.7
2019-09-20,0,NA,13.1
2019-09-21,0,NA,14.9
2019-09-22,0,NA,15.6
2019-09-23,0,NA,15.5
2019-09-24,0,NA,15.5
2019-09-25,0.7,NA,14.6
2019-09-26,13,NA,14.6
2019-09-27,1.5,NA,15.3
2019-09-28,9.9,NA,14.8
2019-09-29,20.8,NA,13.6
2019-09-30,9.4,NA,13
2019-10-01,9.3,NA,9.6
2019-10-02,0.4,NA,9
2019-10-03,0,NA,9.4
2019-10-04,0.1,NA,9.1
2019-10-05,0.9,NA,9.3
2019-10-06,0,NA,8.9
2019-10-07,4.4,NA,8.5
2019-10-08,5.4,NA,11.1
2019-10-09,1.6,NA,11.4
2019-10-10,9.9,NA,10.6
2019-10-11,9.9,NA,13
2019-10-12,1.5,NA,12.7
2019-10-13,1.3,NA,13.8
2019-10-14,0,NA,13.9
2019-10-15,7.2,NA,14.3
2019-10-16,3.1,NA,12.7
2019-10-17,7.6,NA,13
2019-10-18,3.2,NA,12.8
2019-10-19,3.1,NA,11.9
2019-10-20,2.4,NA,11.4
2019-10-21,0,NA,12.3
2019-10-22,0,NA,11.7
2019-10-23,0,NA,11.7
2019-10-24,0,NA,12.7
2019-10-25,1.2,NA,13.3
2019-10-26,3,NA,15.5
2019-10-27,2.1,NA,10.2
2019-10-28,0.9,NA,7.6
2019-10-29,0,NA,6
2019-10-30,0,NA,3.5
2019-10-31,0,NA,3.3
2019-11-01,5.7,NA,3.4
2019-11-02,3.2,NA,9.7
2019-11-03,1,NA,10.6
2019-11-04,20.4,NA,10.1
2019-11-05,11.8,NA,8.3
2019-11-06,0,NA,6.2
2019-11-07,1.6,NA,4.8
2019-11-08,0,NA,6.2
2019-11-09,0,NA,5.2
2019-11-10,0.1,NA,5.5
2019-11-11,0,NA,3.8
2019-11-12,0.3,NA,5.6
2019-11-13,0,NA,4.6
2019-11-14,0,NA,5.1
2019-11-15,0,NA,6.4
2019-11-16,9.5,NA,7.1
2019-11-17,3.1,NA,4.9
2019-11-18,3.4,NA,8
2019-11-19,0,NA,6.5
2019-11-20,3.3,NA,3.5
2019-11-21,5.4,NA,6
2019-11-22,0,NA,7.7
2019-11-23,0,NA,7.1
2019-11-24,0,NA,4.8
2019-11-25,0.7,NA,5.3
2019-11-26,0.1,NA,6.1
2019-11-27,6,NA,8
2019-11-28,3.3,NA,8.6
2019-11-29,0,NA,3.2
2019-11-30,0,NA,2.2
2019-12-01,0,NA,2.1
2019-12-02,0,NA,2.7
2019-12-03,0.3,NA,5.1
2019-12-04,0,NA,5.9
2019-12-05,0.7,NA,4.2
2019-12-06,6.6,NA,6.2
2019-12-07,0.9,NA,8.1
2019-12-08,5.4,NA,8.2
2019-12-09,0.8,NA,6
2019-12-10,0,NA,3.6
2019-12-11,0.6,NA,5.1
2019-12-12,0.3,NA,4.4
2019-12-13,1.5,NA,2.2
2019-12-14,12.3,NA,3.7
2019-12-15,2.7,NA,5.5
2019-12-16,2.5,NA,6.2
2019-12-17,0.6,NA,9.1
2019-12-18,0,NA,6.9
2019-12-19,0,NA,7.2
2019-12-20,3.7,NA,7.3
2019-12-21,0,NA,7
2019-12-22,3.3,NA,4.2
2019-12-23,1.8,NA,6.8
2019-12-24,4.3,NA,6.2
2019-12-25,0.1,NA,5.4
2019-12-26,0.8,NA,5.1
2019-12-27,0,NA,2.9
2019-12-28,0,NA,1
2019-12-29,0,NA,1.2
2019-12-30,0.1,NA,6.4
2019-12-31,0,NA,5.5
2020-01-01,0,NA,2.3
2020-01-02,0,NA,0
2020-01-03,8.3,NA,5.6
2020-01-04,2.8,NA,4.8
2020-01-05,0.7,NA,3.9
2020-01-06,0.3,NA,5.7
2020-01-07,0.6,NA,5.8
2020-01-08,0.7,NA,8.1
2020-01-09,12,NA,8.5
2020-01-10,2.6,NA,7.5
2020-01-11,0.1,NA,4.6
2020-01-12,6.5,NA,6.4
2020-01-13,2,NA,6
2020-01-14,5.5,NA,8.3
2020-01-15,0.2,NA,10.9
2020-01-16,0,NA,6.7
2020-01-17,1.4,NA,8.2
2020-01-18,1.8,NA,5.6
2020-01-19,0,NA,3.8
2020-01-20,0,NA,5.9
2020-01-21,0.5,NA,6.2
2020-01-22,0,NA,5.7
2020-01-23,0,NA,4.2
2020-01-24,0,NA,4
2020-01-25,0.2,NA,4.2
2020-01-26,0,NA,2.9
2020-01-27,2.4,NA,6.2
2020-01-28,12.9,NA,5.5
2020-01-29,7.6,NA,4.7
2020-01-30,5.3,NA,6.9
2020-01-31,8.9,NA,8.9
2020-02-01,1.3,NA,9.7
2020-02-02,0,NA,5.9
2020-02-03,0.7,NA,6.6
2020-02-04,0,NA,4.7
2020-02-05,0,NA,3.3
2020-02-06,0,NA,6.5
2020-02-07,0,NA,5.6
2020-02-08,0.2,NA,5.6
2020-02-09,13.3,NA,9
2020-02-10,7,NA,6.3
2020-02-11,12.5,NA,3.8
2020-02-12,6.5,NA,4
2020-02-13,2.6,NA,3
2020-02-14,0,NA,4.3
2020-02-15,0,NA,8
2020-02-16,22.6,NA,10.7
2020-02-17,1.6,NA,7.5
2020-02-18,9.6,NA,6
2020-02-19,1.2,NA,5.5
2020-02-20,7.9,NA,5.6
2020-02-21,3.7,NA,5.9
2020-02-22,8.9,NA,7.4
2020-02-23,5.7,NA,5.3
2020-02-24,8.9,NA,4.6
2020-02-25,3.7,NA,5.4
2020-02-26,0.3,NA,3
2020-02-27,0.7,NA,2.5
2020-02-28,2.3,NA,4.4
2020-02-29,5.7,NA,6.3
2020-03-01,0.2,NA,5.9
2020-03-02,0.2,NA,5.9
2020-03-03,3.3,NA,5.2
2020-03-04,0.1,NA,4.1
2020-03-05,0,NA,3.9
2020-03-06,2.6,NA,5
2020-03-07,0,NA,4.2
2020-03-08,1,NA,8.4
2020-03-09,2.5,NA,7.7
2020-03-10,12.7,NA,7.6
2020-03-11,0.4,NA,8.4
2020-03-12,3.5,NA,7.4
2020-03-13,0.6,NA,5.1
2020-03-14,0,NA,3.7
2020-03-15,0,NA,9
2020-03-16,0,NA,8.8
2020-03-17,0,NA,7.6
2020-03-18,4.4,NA,8.4
2020-03-19,0,NA,7.1
2020-03-20,0,NA,5.4
2020-03-21,0,NA,3.4
2020-03-22,0,NA,2.6
2020-03-23,0,NA,2.8
2020-03-24,0,NA,4.4
2020-03-25,0,NA,5
2020-03-26,0,NA,5
2020-03-27,0,NA,5.7
2020-03-28,2.6,NA,6.4
2020-03-29,0.9,NA,2.6
2020-03-30,1.2,NA,3.5
2020-03-31,0.4,NA,3.4
2020-04-01,0.3,NA,5.8
2020-04-02,1,NA,7
2020-04-03,0.5,NA,5.1
2020-04-04,0.1,NA,6.8
2020-04-05,0,NA,10.7
2020-04-06,0,NA,14.1
2020-04-07,0,NA,11
2020-04-08,0,NA,12.4
2020-04-09,0,NA,8.7
2020-04-10,0,NA,6.2
2020-04-11,0,NA,8.6
2020-04-12,0,NA,12.9
2020-04-13,0.8,NA,5.7
2020-04-14,0,NA,4.8
2020-04-15,0,NA,8.9
2020-04-16,0,NA,8.8
2020-04-17,0,NA,6.6
2020-04-18,0,NA,8.6
2020-04-19,0,NA,8.2
2020-04-20,0,NA,9.3
2020-04-21,0,NA,9.9
2020-04-22,0,NA,9.7
2020-04-23,0,NA,11.8
2020-04-24,0,NA,10.9
2020-04-25,0,NA,9.8
2020-04-26,0,NA,6.9
2020-04-27,0,NA,11.7
2020-04-28,2.5,NA,9.5
2020-04-29,2.1,NA,9
2020-04-30,9.5,NA,10.3
2020-05-01,3.1,NA,9.6
2020-05-02,0.2,NA,9.5
2020-05-03,0,NA,9.7
2020-05-04,0,NA,8.6
2020-05-05,0,NA,8.2
2020-05-06,0,NA,8.8
2020-05-07,0,NA,10.3
2020-05-08,0.6,NA,11.5
2020-05-09,0.5,NA,14.5
2020-05-10,0,NA,13.7
2020-05-11,0,NA,8
2020-05-12,3.6,NA,6.5
2020-05-13,0.6,NA,6.2
2020-05-14,0,NA,7.2
2020-05-15,2,NA,7.7
2020-05-16,0,NA,10.2
2020-05-17,0,NA,11.7
2020-05-18,1.4,NA,12.1
2020-05-19,0.3,NA,13.3
2020-05-20,0,NA,12.5
2020-05-21,0,NA,15.5
2020-05-22,8,NA,15.2
2020-05-23,2.6,NA,13.6
2020-05-24,0.6,NA,12.4
2020-05-25,0,NA,12.7
2020-05-26,0,NA,12.6
2020-05-27,0,NA,12.8
2020-05-28,0,NA,12.4
2020-05-29,0,NA,12.7
2020-05-30,0,NA,13.8
2020-05-31,0,NA,15
2020-06-01,0,NA,15.5
2020-06-02,0,NA,17.6
2020-06-03,0.1,NA,17.3
2020-06-04,10.6,NA,14.2
2020-06-05,6.2,NA,12
2020-06-06,2.3,NA,11.1
2020-06-07,0.8,NA,12.9
2020-06-08,0,NA,13.9
2020-06-09,0,NA,12.5
2020-06-10,2.6,NA,15.5
2020-06-11,0.1,NA,15.5
2020-06-12,0.1,NA,15.2
2020-06-13,13.4,NA,15.1
2020-06-14,0,NA,16.7
2020-06-15,0,NA,16.9
2020-06-16,0,NA,18.4
2020-06-17,0,NA,19.5
2020-06-18,6.6,NA,17.9
2020-06-19,10.6,NA,16.1
2020-06-20,0,NA,16.8
2020-06-21,0,NA,17.5
2020-06-22,0,NA,18
2020-06-23,0,NA,17.1
2020-06-24,0,NA,19
2020-06-25,0,NA,20.8
2020-06-26,0,NA,22.5
2020-06-27,4,NA,22.2
2020-06-28,0,NA,18.4
2020-06-29,0,NA,18
2020-06-30,2.9,NA,15
2020-07-01,10.4,NA,17
2020-07-02,0,NA,17
2020-07-03,8.8,NA,15.7
2020-07-04,6.4,NA,15.9
2020-07-05,6.4,NA,17.3
2020-07-06,2.7,NA,13.9
2020-07-07,0.2,NA,13.2
2020-07-08,0,NA,13.7
2020-07-09,10.4,NA,11.9
2020-07-10,7.2,NA,12.3
2020-07-11,0.2,NA,13.7
2020-07-12,0,NA,14.4
2020-07-13,0,NA,15.5
2020-07-14,7.6,NA,15.4
2020-07-15,2.4,NA,15.1
2020-07-16,0,NA,15.4
2020-07-17,0,NA,17
2020-07-18,0,NA,19
2020-07-19,1,NA,20
2020-07-20,0,NA,16
2020-07-21,0.4,NA,14.5
2020-07-22,0,NA,14.3
2020-07-23,0.3,NA,15.6
2020-07-24,0.7,NA,16.8
2020-07-25,1.9,NA,17.6
2020-07-26,6.2,NA,17.7
2020-07-27,3.1,NA,17.9
2020-07-28,0.4,NA,17.2
2020-07-29,2.7,NA,14.6
2020-07-30,0,NA,15.6
2020-07-31,0,NA,17.2
2020-08-01,0,NA,20.9
2020-08-02,2.3,NA,18
2020-08-03,0,NA,15.5
2020-08-04,0,NA,15.1
2020-08-05,0,NA,20.7
2020-08-06,0,NA,24.3
2020-08-07,0,NA,24
2020-08-08,0,NA,23.1
2020-08-09,0,NA,22.8
2020-08-10,0,NA,22.8
2020-08-11,0,NA,22.4
2020-08-12,0,NA,21.4
2020-08-13,0,NA,20.5
2020-08-14,0,NA,20.6
2020-08-15,0,NA,21.7
2020-08-16,0,NA,23.8
2020-08-17,1.7,NA,23.7
2020-08-18,0,NA,20.9
2020-08-19,0,NA,20.1
2020-08-20,1.1,NA,21.5
2020-08-21,7.3,NA,22
2020-08-22,18.6,NA,19.2
2020-08-23,8.8,NA,16.6
2020-08-24,8.4,NA,15.6
2020-08-25,1.2,NA,15.3
2020-08-26,9,NA,17.1
2020-08-27,0.2,NA,15.4
2020-08-28,3.2,NA,15.9
2020-08-29,0,NA,16.2
2020-08-30,0,NA,16.8
2020-08-31,0,NA,15.6
2020-09-01,0.3,NA,14.7
2020-09-02,0,NA,15.5
2020-09-03,3.4,NA,14.1
2020-09-04,0.8,NA,16.9
2020-09-05,2.3,NA,14.6
2020-09-06,0.5,NA,13.4
2020-09-07,0,NA,14.4
2020-09-08,0.3,NA,16.9
2020-09-09,1,NA,16.5
2020-09-10,0,NA,13.4
2020-09-11,0,NA,14.7
2020-09-12,1.4,NA,14.3
2020-09-13,0,NA,16.2
2020-09-14,0,NA,18.5
2020-09-15,0,NA,19.3
2020-09-16,0,NA,16.6
2020-09-17,0,NA,12.9
2020-09-18,0,NA,11.3
2020-09-19,0,NA,12.9
2020-09-20,0.1,NA,13.4
2020-09-21,0.1,NA,14.2
2020-09-22,0,NA,14.9
2020-09-23,0.3,NA,17
2020-09-24,0,NA,15.9
2020-09-25,0,NA,13.1
2020-09-26,1,NA,11.7
2020-09-27,0.1,NA,14
2020-09-28,0,NA,12.9
2020-09-29,0,NA,14.2
2020-09-30,0,NA,14.6
2020-10-01,0,NA,14.3
2020-10-02,0,NA,14.4
2020-10-03,1.8,NA,15.5
2020-10-04,0.1,NA,13.3
2020-10-05,0.5,NA,11.6
2020-10-06,0.4,NA,11.9
2020-10-07,3,NA,12.5
2020-10-08,10.7,NA,11.6
2020-10-09,3.5,NA,11.7
2020-10-10,8.9,NA,8.2
2020-10-11,1.1,NA,8.1
2020-10-12,0.3,NA,8.4
2020-10-13,0,NA,10.1
2020-10-14,0,NA,10.5
2020-10-15,0,NA,9.2
2020-10-16,0,NA,9.4
2020-10-17,0.2,NA,9.8
2020-10-18,0,NA,8.7
2020-10-19,0,NA,8.4
2020-10-20,0.1,NA,9.4
2020-10-21,4.1,NA,13.6
2020-10-22,0,NA,14.5
2020-10-23,0,NA,11.9
2020-10-24,0,NA,12.9
2020-10-25,7,NA,12.8
2020-10-26,0,NA,10.5
2020-10-27,2.9,NA,9.8
2020-10-28,0.6,NA,10.9
2020-10-29,11.9,NA,9.5
2020-10-30,3.1,NA,12.3
2020-10-31,1.2,NA,13.5
2020-11-01,0.7,NA,13
2020-11-02,1.3,NA,16.4
2020-11-03,0.3,NA,10.1
2020-11-04,0.1,NA,8.7
2020-11-05,0,NA,9.5
2020-11-06,0,NA,12
2020-11-07,0,NA,8.5
2020-11-08,0,NA,6
2020-11-09,0,NA,6.2
2020-11-10,0,NA,5.2
2020-11-11,0,NA,5.7
2020-11-12,1.3,NA,7.8
2020-11-13,0.6,NA,9
2020-11-14,0,NA,10.6
2020-11-15,0.9,NA,12.9
2020-11-16,2.1,NA,10.1
2020-11-17,0.3,NA,10.8
2020-11-18,1.4,NA,11.5
2020-11-19,0.1,NA,7.8
2020-11-20,0,NA,4
2020-11-21,1.7,NA,6.4
2020-11-22,3.4,NA,8.6
2020-11-23,0.1,NA,7.1
2020-11-24,0,NA,7
2020-11-25,0.1,NA,4.6
2020-11-26,0.5,NA,6.4
2020-11-27,0,NA,2.9
2020-11-28,0,NA,2.4
2020-11-29,0,NA,3
2020-11-30,1.5,NA,2.2
2020-12-01,0.4,NA,4.3
2020-12-02,0,NA,3.2
2020-12-03,0,NA,0.8
2020-12-04,0,NA,1.8
2020-12-05,0,NA,3.3
2020-12-06,0.2,NA,5.1
2020-12-07,0,NA,6.4
2020-12-08,0,NA,5
2020-12-09,0.6,NA,3.4
2020-12-10,0.1,NA,2.4
2020-12-11,0,NA,1.7
2020-12-12,0,NA,2.8
2020-12-13,0,NA,2.8
2020-12-14,7,NA,6.4
2020-12-15,5.6,NA,7.7
2020-12-16,0,NA,8.1
2020-12-17,5.3,NA,8.1
2020-12-18,0,NA,7.5
2020-12-19,0,NA,6.1
2020-12-20,0.1,NA,7.7
2020-12-21,6.4,NA,6.8
2020-12-22,5.4,NA,7.9
2020-12-23,13.9,NA,4.5
2020-12-24,0.3,NA,4.2
2020-12-25,0,NA,0
2020-12-26,0,NA,2.1
2020-12-27,3,NA,3.7
2020-12-28,5.4,NA,3.3
2020-12-29,1.7,NA,2.2
2020-12-30,3.1,NA,4.1
2020-12-31,0.7,NA,3.6
